	gcc	1988-11-23 07:17:23 +0000	0
	gcc	1992-03-08 05:10:50 +0000	290000
	gcc	1992-04-26 02:15:45 +0000	318603
	gcc	1992-06-24 02:51:08 +0000	334988
	gcc	1992-07-23 17:00:21 +0000	344892
	gcc	1992-09-09 14:12:07 +0000	350052
	gcc	1992-10-18 07:15:41 +0000	359922
	gcc	1992-12-27 06:53:32 -0500	369794
	gcc	1993-01-26 15:22:13 -0800	372653
	gcc	1993-03-17 15:26:25 -0700	383550
	gcc	1993-04-21 18:13:54 -0400	400385
	gcc	1993-05-31 04:39:17 +0000	408958
	gcc	1993-07-28 10:46:55 -0700	415846
	gcc	1993-09-23 18:57:49 +0000	428252
	gcc	1993-10-21 08:36:14 +0000	446115
	gcc	1993-12-22 18:06:15 -0800	449181
	gcc	1994-03-04 17:15:44 -0500	523763
	gcc	1994-04-21 15:24:48 -0400	525495
	gcc	1994-06-22 18:49:13 -0400	534757
	gcc	1994-08-19 16:01:48 +0000	550084
	gcc	1994-11-01 18:39:35 -0500	568018
	gcc	1995-01-24 02:52:44 +0000	580519
	gcc	1995-03-20 07:57:56 -0500	597598
	gcc	1995-05-12 01:06:03 +0000	606873
	gcc	1995-06-22 22:45:46 -0400	613392
	gcc	1995-10-22 07:38:43 -0400	621422
	gcc	1996-01-12 18:27:19 +0000	635035
	gcc	1996-03-05 00:34:32 +0000	646219
	gcc	1996-05-05 22:11:01 -0400	658628
	gcc	1996-07-08 15:02:16 -0600	667104
	gcc	1996-10-09 16:19:18 -0400	712779
	gcc	1997-01-14 20:35:27 +0000	721011
	gcc	1997-04-21 16:30:16 -0400	743989
	gcc	1997-07-15 02:12:38 +0000	762732
	gcc	1997-09-10 16:34:58 -0700	1347708
	gcc	1997-10-30 22:38:04 +0000	1382888
	gcc	1997-12-27 13:20:07 -0800	1410991
	gcc	1998-02-12 16:18:26 -0700	1399237
	gcc	1998-03-23 15:29:33 -0700	1474569
	gcc	1998-04-23 14:37:16 +0100	1507363
	gcc	1998-05-21 12:35:10 +0100	1531586
	gcc	1998-06-17 18:32:50 -0400	1548704
	gcc	1998-07-11 03:04:39 +0000	1559059
	gcc	1998-08-16 19:04:53 -0700	1577193
	gcc	1998-09-05 16:07:00 -0700	1652392
	gcc	1998-10-04 15:37:42 -0400	1720605
	gcc	1998-10-25 23:10:09 +0000	1759562
	gcc	1998-11-24 19:28:51 -0500	1777440
	gcc	1999-01-03 15:03:47 -0700	1786665
	gcc	1999-02-02 11:52:00 +0000	1799413
	gcc	1999-02-26 17:16:01 -0700	1806925
	gcc	1999-03-25 12:04:24 +0000	1815184
	gcc	1999-04-14 11:21:24 +0000	2019712
	gcc	1999-05-10 13:35:34 -0700	2087404
	gcc	1999-06-11 20:44:18 -0600	2102151
	gcc	1999-07-22 09:20:49 +0000	2118679
	gcc	1999-08-18 17:16:40 +0000	2133276
	gcc	1999-09-09 00:07:41 -0700	2142063
	gcc	1999-09-29 20:50:37 -0400	2161903
	gcc	1999-10-26 02:54:22 +0000	2169824
	gcc	1999-11-22 18:34:13 +0000	2176835
	gcc	1999-12-21 17:27:23 +0000	2188452
	gcc	2000-01-19 19:18:20 +0000	2205939
	gcc	2000-02-14 21:59:58 +0000	2230610
	gcc	2000-03-08 11:21:28 +0000	2258153
	gcc	2000-04-02 01:45:07 -0700	2296401
	gcc	2000-04-22 17:09:39 +0000	2414587
	gcc	2000-05-08 23:17:35 -0700	2440101
	gcc	2000-05-27 20:24:57 -0700	2470083
	gcc	2000-06-23 02:45:58 -0400	2509641
	gcc	2000-07-17 03:03:54 -0600	2497556
	gcc	2000-08-05 18:02:49 -0600	2527810
	gcc	2000-08-24 20:28:15 +0000	2549571
	gcc	2000-09-13 07:09:48 +0000	2574111
	gcc	2000-10-10 14:52:31 +0000	2578987
	gcc	2000-11-04 11:14:54 +0000	2587247
	gcc	2000-11-22 23:10:04 +0000	2594695
	gcc	2000-12-08 01:37:13 +0000	2620238
	gcc	2000-12-31 23:58:39 +0000	2489162
	gcc	2001-01-14 20:12:23 +0100	2522776
	gcc	2001-02-05 10:09:45 -0800	2446650
	gcc	2001-02-25 05:23:38 +0000	2469902
	gcc	2001-03-21 14:43:36 -0500	2473402
	gcc	2001-04-16 05:51:38 +0000	2496436
	gcc	2001-05-14 17:47:07 +0000	2499526
	gcc	2001-06-02 23:33:30 +0100	2505851
	gcc	2001-06-23 19:05:06 -0700	2529942
	gcc	2001-07-17 20:32:46 -0700	2569961
	gcc	2001-08-08 08:22:05 +0000	2587386
	gcc	2001-08-28 22:11:02 +0100	2635380
	gcc	2001-09-24 18:14:46 +0000	2648803
	gcc	2001-10-18 18:29:25 +0000	3290227
	gcc	2001-11-06 22:24:46 -0800	3321850
	gcc	2001-11-26 14:16:56 -0800	3336420
	gcc	2001-12-10 14:32:28 +0000	3390088
	gcc	2001-12-27 21:10:43 +0000	3420698
	gcc	2002-01-14 19:21:21 +0000	3438951
	gcc	2002-01-30 17:37:22 -0800	3529028
	gcc	2002-02-18 14:09:39 +0000	3607573
	gcc	2002-03-10 03:34:27 +0000	3558407
	gcc	2002-03-25 20:20:34 +0000	3567408
	gcc	2002-04-12 13:35:03 +0000	3579429
	gcc	2002-05-02 21:21:16 +0000	3560893
	gcc	2002-05-21 18:12:13 -0700	3578688
	gcc	2002-06-08 06:13:35 +0000	3627673
	gcc	2002-06-28 07:18:09 +0000	3645177
	gcc	2002-07-24 16:48:20 -0700	3684451
	gcc	2002-08-19 07:17:42 +0000	3802526
	gcc	2002-09-15 21:47:42 +0000	3827015
	gcc	2002-10-08 14:50:58 +0000	3841474
	gcc	2002-11-02 21:33:30 +0000	3855571
	gcc	2002-11-29 16:10:21 +0000	3883437
	gcc	2002-12-30 15:35:20 +0000	3924993
	gcc	2003-01-17 03:28:11 +0000	3938303
	gcc	2003-02-03 14:42:20 -0800	3978042
	gcc	2003-02-21 20:51:33 +0000	4060571
	gcc	2003-03-10 06:55:00 +0000	4085091
	gcc	2003-03-26 07:48:15 +0000	4104999
	gcc	2003-04-16 18:11:21 -0700	4132564
	gcc	2003-05-04 14:27:17 +0000	4151860
	gcc	2003-05-22 19:49:01 +0000	4137493
	gcc	2003-06-10 16:43:39 +0000	4146359
	gcc	2003-06-22 15:59:49 +0000	4158130
	gcc	2003-07-05 00:08:11 +0000	4195421
	gcc	2003-07-19 12:06:07 +0000	4201580
	gcc	2003-08-10 08:36:13 +0000	4245529
	gcc	2003-09-04 19:29:31 +0000	4292300
	gcc	2003-09-26 05:52:43 +0000	4310350
	gcc	2003-10-13 08:40:44 +0000	4318211
	gcc	2003-10-29 14:54:00 +0000	4857747
	gcc	2003-11-19 05:55:32 +0100	4886156
	gcc	2003-12-08 14:44:23 +0100	4896062
	gcc	2003-12-29 19:28:17 +0000	4948753
	gcc	2004-01-14 13:01:18 -0800	4972506
	gcc	2004-01-26 15:02:04 -0800	4984119
	gcc	2004-02-09 08:06:35 +0100	4966740
	gcc	2004-02-26 15:57:05 +0000	5007870
	gcc	2004-03-14 00:07:58 +0100	5034653
	gcc	2004-04-09 01:38:12 +0000	5004527
	gcc	2004-05-03 22:48:13 +0200	5054371
	gcc	2004-05-24 17:34:14 +0000	5190337
	gcc	2004-06-12 00:18:35 +0000	5220303
	gcc	2004-06-26 10:23:05 +0000	5232384
	gcc	2004-07-08 19:49:08 +0000	5269272
	gcc	2004-07-19 01:32:09 +0000	5248849
	gcc	2004-08-06 06:45:23 +0000	5287525
	gcc	2004-08-22 22:09:12 +0000	5346793
	gcc	2004-09-03 17:15:42 -0700	5410714
	gcc	2004-09-18 09:56:23 -0400	5404159
	gcc	2004-10-03 08:00:39 +0000	5444463
	gcc	2004-10-16 18:32:21 +0000	5481071
	gcc	2004-10-29 22:08:47 +0000	5493589
	gcc	2004-11-13 16:38:04 +0000	5510837
	gcc	2004-11-25 00:16:28 +0000	5529158
	gcc	2004-12-08 12:48:04 +0100	5661878
	gcc	2004-12-28 23:19:12 +0000	5708801
	gcc	2005-01-18 08:52:07 +0000	5716840
	gcc	2005-02-03 16:22:31 +0000	5818362
	gcc	2005-02-23 00:16:30 +0000	5916160
	gcc	2005-03-10 21:39:01 +0000	5934164
	gcc	2005-03-24 15:32:09 -0800	5934857
	gcc	2005-04-07 15:11:59 +0000	5979712
	gcc	2005-04-21 08:48:55 +0000	6037288
	gcc	2005-05-05 21:46:43 +0200	6079336
	gcc	2005-05-19 07:12:05 +0000	6091186
	gcc	2005-06-05 20:49:22 +0200	6125853
	gcc	2005-06-23 18:49:00 +0200	6160674
	gcc	2005-07-12 19:52:19 +0000	6274091
	gcc	2005-08-03 14:18:56 +0000	6690291
	gcc	2005-08-29 17:43:07 +0200	6703324
	gcc	2005-09-21 16:47:11 +0000	6729614
	gcc	2005-10-19 00:16:14 +0000	6890982
	gcc	2005-11-14 15:03:06 +0000	6913279
	gcc	2005-12-02 14:00:10 +1100	7107776
	gcc	2005-12-20 17:23:53 +0000	7158708
	gcc	2006-01-18 06:23:24 +0000	7228232
	gcc	2006-02-07 13:36:23 -0500	7343837
	gcc	2006-02-26 19:32:37 +0000	7390007
	gcc	2006-03-27 22:38:06 +0000	7580237
	gcc	2006-04-28 14:36:14 +0000	7569667
	gcc	2006-05-27 10:11:29 +0300	7589116
	gcc	2006-06-24 16:39:43 +0100	7858421
	gcc	2006-08-03 21:21:22 +0000	7874465
	gcc	2006-09-11 08:33:49 +0000	7954319
	gcc	2006-10-10 20:35:08 -0700	7982557
	gcc	2006-10-31 19:16:03 +0100	8018963
	gcc	2006-11-25 14:28:56 +0000	8074421
	gcc	2006-12-21 18:07:33 +0000	8110254
	gcc	2007-01-17 17:02:48 +0000	8820180
	gcc	2007-02-04 13:02:45 +0000	8837248
	gcc	2007-02-24 19:16:45 +0000	8888255
	gcc	2007-03-16 10:02:02 +0000	8950546
	gcc	2007-04-06 11:40:22 +0200	9058813
	gcc	2007-04-28 00:07:40 +0000	9077394
	gcc	2007-05-23 16:03:00 -0400	9103948
	gcc	2007-06-10 20:39:22 +0000	9322167
	gcc	2007-07-04 00:22:51 +0000	9405056
	gcc	2007-07-27 12:05:13 +0000	9626663
	gcc	2007-08-16 20:17:46 +0200	9672974
	gcc	2007-09-05 19:43:01 +0200	9708259
	gcc	2007-09-22 15:03:24 +0000	9805228
	gcc	2007-10-15 15:57:26 +0200	9890399
	gcc	2007-11-08 10:19:57 +0000	9920318
	gcc	2007-12-05 20:50:56 +0100	9972202
	gcc	2008-01-02 18:54:50 +0100	10004377
	gcc	2008-01-28 16:23:41 +0000	10007288
	gcc	2008-02-27 14:07:30 +0100	10042547
	gcc	2008-03-26 08:41:53 +0100	9953819
	gcc	2008-04-14 23:53:15 +0000	9999838
	gcc	2008-05-12 18:55:43 +0200	10031171
	gcc	2008-05-27 11:30:35 +0200	10061760
	gcc	2008-06-24 16:31:06 +0000	10081533
	gcc	2008-07-21 00:16:30 +0000	10124121
	gcc	2008-08-05 14:04:56 +0000	10175552
	gcc	2008-08-22 17:45:45 +0200	10187718
	gcc	2008-09-10 16:48:47 +0000	10322835
	gcc	2008-10-11 00:18:40 +0000	10362080
	gcc	2008-11-14 08:50:52 +0100	10524740
	gcc	2008-12-10 17:11:44 -0500	10562254
	gcc	2009-01-16 13:41:11 +0000	10566684
	gcc	2009-02-26 11:59:38 -0800	10600794
	gcc	2009-04-01 10:14:59 +1100	10610139
	gcc	2009-04-16 11:34:40 +0200	10617828
	gcc	2009-04-25 22:11:01 +0200	10637551
	gcc	2009-05-15 08:52:41 +0200	10648138
	gcc	2009-06-08 17:16:16 +0000	10692128
	gcc	2009-06-28 19:56:41 +0200	10787983
	gcc	2009-07-21 00:16:52 +0000	10794483
	gcc	2009-08-12 16:23:12 +0000	10876190
	gcc	2009-09-07 18:06:51 +0000	10777246
	gcc	2009-09-28 17:00:46 +0000	10802706
	gcc	2009-10-20 08:16:23 +0000	10889942
	gcc	2009-11-12 00:16:39 +0000	10924486
	gcc	2009-11-30 00:16:59 +0000	10938639
	gcc	2009-12-22 12:24:32 +0000	11022438
	gcc	2010-01-20 07:52:18 +0000	11032392
	gcc	2010-02-18 21:04:40 +0000	11061647
	gcc	2010-03-19 13:32:05 +0000	11075557
	gcc	2010-04-14 07:58:08 +0000	11093059
	gcc	2010-05-05 17:48:01 +0000	11113427
	gcc	2010-05-25 12:57:38 +0000	11138018
	gcc	2010-06-09 15:16:54 +0000	11157457
	gcc	2010-06-22 17:41:47 +0200	11173470
	gcc	2010-07-08 04:22:54 +0000	11225098
	gcc	2010-07-27 19:55:00 +0200	11243571
	gcc	2010-08-17 09:47:44 +0000	11260223
	gcc	2010-09-08 09:22:35 +0000	11295346
	gcc	2010-09-24 16:14:40 +0100	11315513
	gcc	2010-10-08 15:20:13 +0000	11410612
	gcc	2010-10-21 21:44:03 +0000	11445405
	gcc	2010-11-05 11:27:16 +0000	11502412
	gcc	2010-11-19 18:24:25 +0000	11624732
	gcc	2010-12-08 23:01:40 +0000	12002405
	gcc	2010-12-23 13:39:06 +0000	12016490
	gcc	2011-01-15 15:44:56 +0000	12032345
	gcc	2011-02-02 06:28:22 +0000	12080187
	gcc	2011-02-23 00:18:25 +0000	12105031
	gcc	2011-03-19 23:22:18 +0000	12124443
	gcc	2011-04-02 00:29:49 +0000	12113427
	gcc	2011-04-18 19:21:24 +0200	12115991
	gcc	2011-05-04 16:48:18 +0000	12138216
	gcc	2011-05-24 12:49:46 +0100	12168793
	gcc	2011-06-08 19:39:12 +0000	12180475
	gcc	2011-06-28 19:36:45 +0000	12196694
	gcc	2011-07-18 16:07:24 +0000	12245506
	gcc	2011-08-02 12:21:47 +0200	12347601
	gcc	2011-08-12 16:06:57 +0000	12395029
	gcc	2011-09-01 00:17:55 +0000	12453880
	gcc	2011-09-22 11:57:43 +0000	12513376
	gcc	2011-10-11 00:24:21 +0200	12558073
	gcc	2011-10-26 00:55:15 +0000	12585511
	gcc	2011-11-07 20:06:39 +0000	12651612
	gcc	2011-11-24 16:34:09 +0000	12729003
	gcc	2011-12-13 22:25:30 +0000	12768660
	gcc	2012-01-06 17:48:52 +0100	12795085
	gcc	2012-01-27 22:25:02 +0000	12833470
	gcc	2012-02-20 11:11:39 +0000	12968676
	gcc	2012-03-11 20:47:58 +0100	13005045
	gcc	2012-04-04 08:44:30 +0000	13018184
	gcc	2012-04-27 14:14:14 +0000	13034043
	gcc	2012-05-18 12:30:36 +0000	13079277
	gcc	2012-06-13 17:23:12 +0200	13094085
	gcc	2012-07-09 12:50:32 +0200	13152598
	gcc	2012-08-02 12:24:52 +0000	13162564
	gcc	2012-08-28 05:25:35 +0000	13184371
	gcc	2012-09-20 02:10:22 +0000	13228410
	gcc	2012-10-09 08:15:15 +0200	13261532
	gcc	2012-10-28 17:54:44 +0100	13397589
	gcc	2012-11-12 16:52:09 +0100	13423088
	gcc	2012-12-01 09:36:06 +0000	13532413
	gcc	2012-12-27 10:04:51 +0000	13566517
	gcc	2013-01-22 22:11:53 +1030	13588711
	gcc	2013-02-16 17:42:30 +0000	13616940
	gcc	2013-03-20 09:03:06 +0000	13666677
	gcc	2013-04-11 11:34:38 +0200	13683767
	gcc	2013-04-29 12:39:38 +0000	13710283
	gcc	2013-05-24 09:31:33 +0000	13732928
	gcc	2013-06-20 16:48:26 +0000	13766229
	gcc	2013-07-23 13:12:00 +0400	13688206
	gcc	2013-08-22 16:52:01 +0000	13742289
	gcc	2013-09-16 08:14:11 +0100	13774348
	gcc	2013-10-10 12:01:23 +0000	13825845
	gcc	2013-10-25 21:06:38 +0000	13883812
	gcc	2013-11-14 13:10:36 -0500	14011492
	gcc	2013-11-28 23:52:40 +0100	14052733
	gcc	2013-12-19 22:27:51 +0100	14085998
	gcc	2014-01-20 15:00:29 +0100	14159762
	gcc	2014-02-03 19:12:58 +0000	14184967
	gcc	2014-02-24 13:47:20 -0500	14208586
	gcc	2014-03-26 08:31:30 +0000	14304491
	gcc	2014-04-23 08:27:00 +0000	14311836
	gcc	2014-05-15 06:54:48 +0000	14341686
	gcc	2014-06-02 16:40:06 +0000	14367535
	gcc	2014-06-22 19:21:08 +0200	14400748
	gcc	2014-07-16 15:57:28 +0200	14430232
	gcc	2014-07-30 20:06:29 +0000	14463099
	gcc	2014-08-14 20:39:15 +0200	14438361
	gcc	2014-08-27 20:08:32 +0000	14453138
	gcc	2014-09-13 16:12:20 +0000	14455871
	gcc	2014-10-07 18:06:17 +0000	14481065
	gcc	2014-10-24 13:32:05 +0200	14519087
	gcc	2014-11-11 02:10:37 +0000	14643761
	gcc	2014-11-20 16:50:29 +0100	14780170
	gcc	2014-12-08 00:35:33 +0000	14800289
	gcc	2014-12-30 18:44:27 +0000	14830794
	gcc	2015-01-15 20:39:04 +0000	14964534
	gcc	2015-01-28 13:53:45 +0000	14992281
	gcc	2015-02-18 21:00:19 +0000	15010292
	gcc	2015-03-12 13:40:50 +0000	15201757
	gcc	2015-04-11 15:56:37 +0200	15211074
	gcc	2015-05-01 13:09:25 +0000	15236031
	gcc	2015-05-18 08:19:29 +0000	15260310
	gcc	2015-06-01 00:16:15 +0000	15290793
	gcc	2015-06-19 15:55:21 -0400	15368271
	gcc	2015-07-08 14:55:33 +0000	15390931
	gcc	2015-07-29 03:33:10 +0000	15461232
	gcc	2015-08-22 15:09:03 +0000	15491580
	gcc	2015-09-15 17:05:14 +0000	15515769
	gcc	2015-10-06 07:29:05 +0000	15531112
	gcc	2015-10-23 11:51:32 +0200	15565399
	gcc	2015-11-06 18:43:15 +0000	15657508
	gcc	2015-11-17 21:20:20 +0000	15711069
	gcc	2015-12-01 16:58:08 +0000	15735065
	gcc	2015-12-16 11:53:25 -0700	15783012
	gcc	2016-01-14 14:43:20 -0700	15865009
	gcc	2016-01-29 21:37:25 +0100	15898733
	gcc	2016-02-23 21:31:00 +0000	16052417
	gcc	2016-03-17 16:07:54 +0100	16063988
	gcc	2016-04-18 12:27:19 +0200	16089247
	gcc	2016-05-02 11:11:03 +0200	16094073
	gcc	2016-05-19 00:16:21 +0000	16126797
	gcc	2016-06-07 11:56:43 +0000	16157658
	gcc	2016-06-28 10:30:01 +0200	16131932
	gcc	2016-07-21 18:17:58 +0200	16108997
	gcc	2016-08-09 21:02:24 +0000	16171258
	gcc	2016-09-06 13:23:25 -0600	16205825
	gcc	2016-09-28 11:57:46 +0100	16257336
	gcc	2016-10-13 17:37:47 +0100	13452946
	gcc	2016-10-31 18:08:36 +0100	13479255
	gcc	2016-11-17 00:16:16 +0000	13517453
	gcc	2016-12-01 17:44:04 +1030	13453330
	gcc	2016-12-19 09:21:09 +0000	13505265
	gcc	2017-01-12 14:50:33 +0100	13566834
	gcc	2017-01-24 19:29:44 +0000	13707593
	gcc	2017-02-16 07:53:53 +0000	13543036
	gcc	2017-03-12 12:32:31 +0200	13559281
	gcc	2017-04-07 21:22:00 +0200	13573348
	gcc	2017-04-28 20:51:05 +0000	13608790
	gcc	2017-05-15 21:04:35 +0200	13637630
	gcc	2017-06-05 10:33:19 +0100	13785215
	gcc	2017-06-21 08:35:14 -0700	13801118
	gcc	2017-07-12 02:18:06 +0000	13840618
	gcc	2017-08-02 13:19:30 +0000	13861980
	gcc	2017-08-30 11:16:12 +0000	13888403
	gcc	2017-09-14 15:25:57 +0000	13871595
	gcc	2017-10-05 00:16:18 +0000	13938556
	gcc	2017-10-22 21:41:57 +0000	13974200
	gcc	2017-11-08 21:15:42 +0100	14014207
	gcc	2017-11-22 21:49:56 +0100	14045438
	gcc	2017-12-14 02:30:49 +0000	14011107
	gcc	2018-01-03 19:01:15 +0000	14036892
	gcc	2018-01-16 01:09:11 +0000	14143563
	gcc	2018-02-02 15:07:37 +0000	14218265
	gcc	2018-02-23 18:18:07 +0000	14238246
	gcc	2018-03-19 14:07:07 +0000	14258018
	gcc	2018-04-10 22:34:06 +0000	14280735
	gcc	2018-05-08 14:16:19 +0200	14304206
	gcc	2018-05-24 18:31:13 +0100	14338607
	gcc	2018-06-08 12:08:36 +0000	14318914
	gcc	2018-06-26 14:22:59 -0600	14342827
	gcc	2018-07-17 12:54:52 +0200	14367076
	gcc	2018-08-08 11:35:45 +0000	14387977
	gcc	2018-08-31 15:09:47 -0400	14431785
	gcc	2018-09-26 15:59:13 +0000	14516381
	gcc	2018-10-21 13:24:50 -0700	14539273
	gcc	2018-11-09 13:08:20 -0700	15505801
	gcc	2018-11-27 10:07:24 -0700	15524721
	gcc	2018-12-12 13:48:00 -0700	15433077
	gcc	2019-01-07 17:08:51 +0000	15453794
	gcc	2019-01-25 19:50:55 +0000	15535000
	gcc	2019-02-18 23:29:39 +0000	15600597
	gcc	2019-03-12 09:17:08 +0100	15637799
	gcc	2019-04-09 11:39:59 +0000	15695524
	gcc	2019-05-06 07:23:03 +0000	15709774
	gcc	2019-05-22 14:04:26 +0930	15704720
	gcc	2019-06-11 10:20:02 +0200	15725362
	gcc	2019-06-30 21:40:32 +0200	15767750
	gcc	2019-07-10 19:29:56 +0000	15817957
	gcc	2019-08-05 11:22:33 +0930	15848320
	gcc	2019-08-20 08:51:09 +0000	15884897
	gcc	2019-09-10 17:28:27 +0100	15938514
	gcc	2019-09-30 16:21:34 +0000	15956799
	gcc	2019-10-16 11:18:57 -0600	15990260
	gcc	2019-11-04 17:19:23 +0000	16285396
	gcc	2019-11-16 11:30:46 +0000	16322642
	gcc	2019-12-05 03:56:40 +0000	16346496
	gcc	2019-12-20 01:20:13 +0000	16412941
	gcc	2020-01-16 15:48:31 +0100	16592539
	gcc	2020-02-04 09:23:22 +0100	16681795
	gcc	2020-02-25 12:21:44 +0000	16791992
	gcc	2020-03-18 17:54:30 +0000	16885404
	gcc	2020-04-10 15:44:17 +0200	17010554
	gcc	2020-05-01 13:53:33 -0400	17035034
	gcc	2020-05-15 18:51:11 -0400	17060922
	gcc	2020-06-03 06:01:32 -0400	17083121
	gcc	2020-06-12 04:29:24 -0400	17098571
	gcc	2020-06-27 12:43:36 +0200	17126643
	gcc	2020-07-15 11:26:22 +0200	17144603
	gcc	2020-08-03 17:43:05 -0400	17167791
	gcc	2020-08-30 17:58:13 +0000	17204701
	gcc	2020-09-22 13:55:42 +0200	17232465
	gcc	2020-10-10 21:22:52 +0200	17261352
	gcc	2020-10-21 16:26:38 +0000	17303335
	gcc	2020-11-02 14:15:39 +0100	17328429
	gcc	2020-11-13 20:04:26 -0800	17370725
	gcc	2020-11-26 16:18:07 +0100	17409869
	gcc	2020-12-08 10:41:02 -0800	17442593
	gcc	2020-12-21 00:16:20 +0000	17621581
	gcc	2021-01-14 21:00:10 +0000	17682299
	gcc	2021-02-04 15:06:56 -0800	17738323
	gcc	2021-03-05 11:54:57 -0800	17817721
	gcc	2021-04-01 12:11:39 +0200	17850638
	gcc	2021-04-24 19:49:31 -0400	17870293
	gcc	2021-05-06 00:16:37 +0000	17889539
	gcc	2021-05-20 17:22:00 +0200	17842814
	gcc	2021-06-10 13:11:57 +0200	17876867
	gcc	2021-06-24 14:04:02 +0100	17903593
	gcc	2021-07-09 12:35:25 +0000	17931358
	gcc	2021-07-30 12:51:35 +0200	17960514
	gcc	2021-08-19 12:42:28 -0600	18048720
	gcc	2021-09-10 15:10:21 +0100	18114561
	gcc	2021-09-23 18:48:48 +0200	18166049
	gcc	2021-10-11 09:59:13 +0200	18192336
	gcc	2021-10-26 08:20:11 +0200	18245712
	gcc	2021-11-10 12:31:02 +0000	18276993
	gcc	2021-11-26 08:59:13 +0800	18306082
	gcc	2021-12-14 14:23:55 +0000	18482519
	gcc	2022-01-07 16:24:15 +0000	18494690
	gcc	2022-01-21 11:22:22 +0100	18565947
	gcc	2022-02-11 15:01:19 -0800	18633930
	gcc	2022-03-12 12:58:48 +0100	18733487
	gcc	2022-04-07 08:17:05 +0200	18776494
	gcc	2022-05-05 13:59:16 -0700	18798687
	gcc	2022-05-17 16:58:26 +0200	18813412
	gcc	2022-06-03 11:42:35 +0200	18833551
	gcc	2022-07-01 12:07:34 -0400	18798384
	gcc	2022-07-24 17:00:50 +0200	18821002
	gcc	2022-08-26 18:59:36 -0400	18862354
	gcc	2022-09-13 11:18:07 -0400	18859175
	gcc	2022-10-04 17:42:59 +0100	18882186
	gcc	2022-10-25 11:15:25 +0200	18922119
	gcc	2022-11-11 14:52:09 +0100	18802059
	gcc	2022-11-28 10:06:13 +0100	18921833
	gcc	2022-12-16 08:56:03 +0100	19669620
	gcc	2023-01-13 21:33:14 +0300	19718139
	gcc	2023-01-31 14:16:52 +0100	19912240
	gcc	2023-02-14 14:44:34 -0800	20786975
	gcc	2023-03-02 09:05:15 +0100	21111994
	gcc	2023-03-22 23:23:13 -0400	19939804
	gcc	2023-04-18 14:36:14 +0100	19962397
	gcc	2023-05-03 16:58:29 +0200	19990279
	gcc	2023-05-16 10:46:26 +0530	19994470
	gcc	2023-05-26 09:29:19 +0200	20043255
	gcc	2023-06-12 01:08:22 -0500	20069808
	gcc	2023-06-27 14:05:49 +0200	20111489
	gcc	2023-07-15 09:50:51 -0400	20149992
	gcc	2023-08-03 10:47:22 -0400	20183730
	gcc	2023-08-21 21:13:19 -0400	20226393
	gcc	2023-09-07 17:51:03 +0000	20319790
	gcc	2023-09-21 18:12:40 +0800	20529460
	gcc	2023-10-13 19:42:03 +0800	20562888
	gcc	2023-10-31 10:57:45 -0700	20603467
	gcc	2023-11-14 14:43:20 -0500	20614971
	gcc	2023-11-27 15:35:12 +0100	20663410
	gcc	2023-12-08 00:17:33 +0000	20858956
	gcc	2023-12-19 11:26:34 -0500	20921441
	gcc	2024-01-11 17:55:14 +0800	20974262
	gcc	2024-01-16 18:34:16 +0100	20997957
	gcc	2024-01-16 19:04:31 +0100	21018439
	gcc	2024-01-24 09:22:19 +0000	21048564
	gcc	2024-02-05 19:41:08 +0800	21089483
	gcc	2024-02-28 14:37:12 +0000	21180309
	gcc	2024-03-22 22:39:06 +0000	21207773
	gcc	2024-04-20 14:35:18 +0100	21236411
	gcc	2024-05-08 13:44:00 -0600	21253496
	gcc	2024-05-21 10:14:13 +0200	21267370
	gcc	2024-06-10 14:13:38 -0600	21305616
	gcc	2024-06-24 15:35:37 +0100	21340505
	gcc	2024-07-12 13:42:08 +0200	21364815
	gcc	2024-07-30 20:03:25 +0200	21390351
	gcc	2024-08-08 18:39:45 +0200	21537957
	gcc	2024-08-28 12:18:47 +0100	21591770
	gcc	2024-09-17 08:33:24 +0200	21714274
